275922122, ﻿2018-08-20 16:45:49, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#@ ★逍遙☆
83604387, 2018-08-21 10:38:42, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#同学们好！
83604387, 2018-08-21 10:39:20, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#为了庆祝即将到来的新学期，一会邀请助教@雨勤未晴丶 来发布本学期软工实践的第一个作业
1419450376, 2018-08-21 10:41:32, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#庆祝
1079543838, 2018-08-21 10:43:49, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#庆祝
215757529, 2018-08-21 10:44:03, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#@浅风 ？？？？？
83604387, 2018-08-21 10:47:22, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#大家可能不太习惯开学前就布置作业不过，习惯就好！
83604387, 2018-08-21 10:48:02, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#这相比整学期的内容来说，不算什么
83604387, 2018-08-21 10:50:28, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#同学们互相拉一下有选实践课的同学，每次作业都计入最后成绩
2739294360, 2018-08-21 12:30:36, #我要换组# #我要红包# #我支持调课#, [图片]#我要换组#、#我要红包#、#我支持调课#
2739294360, 2018-08-21 12:30:57, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#您的好友［Kally］准备上线
275922122, 2018-08-21 21:22:45, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#@全体成员《构建之法》是本门#我要换组#、#我要红包#、#我支持调课#课程的教材。但因为软工实践是选修课，所以学校没有统一订教材，需要大家自己购买，纸质版的推荐购买第三版。也给大家提供其他渠道获取：1. 多看上有正版的《构建之法 第二版》电子版：http://www.duokan.com/reader/www/app.html?id=c1d2a20487094cd8a9b77fcb54abeb742. 上一届的学长学姐很多买了这本书，可以借阅
275922122, 2018-08-26 8:10:58, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#@全体成员距离第一次作业截止还有9天，还有很多同学没有入群，希望认识的同学之间帮忙拉一下，或者在班群里通知一下，谢谢配合。另：为了方便点名，请已经入群的同学将群名片改为“计x-姓名”的格式
83604387, 2018-08-26 8:14:48, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#请同学们配合
869535666, 2018-08-26 8:29:27, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#[图片]
869535666, 2018-08-26 8:29:27, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#[图片]
869535666, 2018-08-26 8:29:27, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#[图片]
869535666, 2018-08-26 8:29:27, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#[图片]
869535666, 2018-08-26 8:29:39, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#选课名单如上
825561986, 2018-08-26 20:20:01, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#为什么没找到我的名字？
83604387, 2018-08-26 20:22:59, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#确定选课了吗？你的系统有吗
825561986, 2018-08-26 20:23:05, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#031602340叶维培，没有啊
83604387, 2018-08-26 20:23:19, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#那可能没选上
825561986, 2018-08-26 20:23:39, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#[图片]
825561986, 2018-08-26 20:24:04, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#[图片]
83604387, 2018-08-26 20:24:13, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#这是理论
2329677945, 2018-08-26 20:24:18, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#你是选了理论没选实践吧。
825561986, 2018-08-26 20:25:16, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#哦，是的啊，怎么办？
83604387, 2018-08-26 20:26:00, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#开学问问教学办
825561986, 2018-08-26 20:26:33, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#额，那作业还能交吗？
83604387, 2018-08-26 20:27:16, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#看看能否补选
825561986, 2018-08-26 20:27:46, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#我开学就去办
869535666, 2018-08-26 20:28:46, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#作业可以先做，然后私聊一下助教博客的地址，先帮你登记一下作业成绩，如果补选成功就直接按正常算
83604387, 2018-08-26 20:28:58, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#[表情]
825561986, 2018-08-26 20:29:08, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#好的，谢谢老师
275922122, 2018-08-27 8:48:12, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#@全体成员   为了方便点名，请已经入群的同学将群名片改为“计x-姓名”的格式
275922122, 2018-08-27 11:12:19, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#[图片]
275922122, 2018-08-27 11:12:29, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#这是下学期课程与博客的时间安排表，供大家参考，实际开展有可能会做出调整
869535666, 2018-08-27 19:14:42, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#[图片]
869535666, 2018-08-27 19:14:43, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#各位同学注意不要将博客的评论功能禁用，会被扣分的哦^_^
275922122, 2018-08-28 11:02:18, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#@黄正 @Chicago @乘以三 @无寄 @夜愿 @debology @当刘备学会连营 @Hollow° @KKK° @时光还有那么长 @纸涟漪 几位同学麻烦改下群名片，谢谢ヽ(=^･ω･^=)丿
275922122, 2018-08-28 12:54:00, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#以下同学尚未入群，劳烦认识的同学转告一下：1：林鑫源2：杨涛3：王全炯、朱跃安4：林杨阳、王圣钧5：葛家灿、何家伟、黄鸿杰、刘思泳、吴嘉蕊6：蔡晓阳、蔡志斌、旦增念扎、葛亮、刘恺琳、吴志鸿、姚润威、尤斌、张硕其他转专业同学：张俊福、张荣、林翔宇、孙家伟
275922122, 2018-08-28 13:01:52, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#请已经入群的同学将群名片改为“计x-姓名”的格式，谢谢ヽ(=^･ω･^=)丿
275922122, 2018-08-29 13:04:13, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#以下同学尚未入群，劳烦认识的同学转告一下，距离第一次作业提交的时间不远了：2：杨涛6：旦增念扎、刘恺琳、吴志鸿、姚润威、张硕其他转专业同学：张俊福、张荣、林翔宇
275922122, 2018-08-29 13:05:00, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#@哈哈 @时光还有那么长 麻烦同学改一下群名片
275922122, 2018-08-29 13:05:21, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#@全体成员距离第一次作业截止提交还有6天，还没开始同学要注意时间，完成博客后需要到作业发布页面点击提交，作业提交链接：https://edu.cnblogs.com/campus/fzu/Grade2016SE/homework/2058本门课的最终成绩将由每一次博客作业决定，请认真对待 ヽ(=^･ω･^=)丿
275922122, 2018-08-29 13:17:48, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#[图片]
275922122, 2018-08-31 12:43:44, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#@星期三 @好人张 @时光还有那么长 麻烦三位同学请改一下备注，我好确定所有小可爱都入群了[表情]
275922122, 2018-08-31 12:46:45, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#@全体成员距离第一次作业截止提交还有4天，41位同学已经在博客园提交了作业，假期余额即将不足，还没开始同学要注意时间，完成博客后需要到作业发布页面点击提交，作业提交链接：https://edu.cnblogs.com/campus/fzu/Grade2016SE/homework/2058本门课的最终成绩将由每一次博客作业决定，请认真对待 ヽ(=^･ω･^=)丿
83604387, 2018-08-31 12:49:00, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#@助教_王雨勤 有些小朋友太懒，截个已经提交的名单图。第一次作业可能有有些还不懂怎么提交
275922122, 2018-08-31 12:50:29, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#进入作业提交链接，红框位置有提交作业按钮，在作业截止时间前均可修改提交[图片]
275922122, 2018-08-31 13:14:07, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#[图片]
275922122, 2018-08-31 13:14:15, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#连班级都还没加入的同学是不是还没有看过作业博客[表情]点击这个链接可以加入班级：http://edu.cnblogs.com/campus/fzu/Grade2016SE/join?id=CfDJ8FHXRRtkJWRFtU30nh_M9mCct77jv9kSTratuXddwhPRhqAhGtCLEHGbpTswStev1hRjyMUjzb4GpbWMdtMMRe5RFZgCdayjKeQR1oe-Vrdh-Yvr_qKEr4E8JAqvLxqAcOl72fg4sBdRB7FjC-8jlUo
275922122, 2018-09-01 21:22:16, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#@全体成员距离第一次作业截止提交还有3天，还有28位同学没有提交了作业，其中9名同学未加入班级，请未完成作业的同学抓紧时间，完成博客后需要到作业发布页面点击提交，作业提交链接：https://edu.cnblogs.com/campus/fzu/Grade2016SE/homework/2058本门课的最终成绩将由每一次博客作业决定，请认真对待 ヽ(=^･ω･^=)丿
275922122, 2018-09-01 21:22:25, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#[图片]
869535666, 2018-09-02 23:08:53, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#离作业截止不到两天了1. 请未完成的同学尽早完成，2. 完成的同学确认自己是否成功提交（没有提交作业也是零分哦^_^），3. 提交过的同学可以再对自己的作业进行修改完善，助教们会在作业截止后开始评成绩。
83604387, 2018-09-04 17:17:03, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#友情提醒：[图片]
1229302600, 2018-09-04 17:26:26, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#忘记交了
876336895, 2018-09-04 22:20:15, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#@丶 欢迎第一个补选的同学
275922122, 2018-09-04 22:27:21, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#勇气可嘉[表情]
601537645, 2018-09-04 22:29:12, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#不慌  既来之则安之
601537645, 2018-09-04 22:29:23, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#[图片]
275922122, 2018-09-04 22:30:41, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#为表欢迎
275922122, 2018-09-04 22:30:45, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#我要放个大招
275922122, 2018-09-04 22:31:02, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#@全体成员第一次作业将在30分钟后截止，明早12点发布第二次作业 - 个人项目，可以提前摆好pose准备验收[表情]（没错我就是这么坏嘿嘿嘿）
275922122, 2018-09-04 22:32:09, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#[图片]
876336895, 2018-09-04 22:32:32, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#新同学要退群了吗
2759947904, 2018-09-04 22:32:36, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#[图片]
876336895, 2018-09-04 22:32:49, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#[图片]
275922122, 2018-09-04 22:32:54, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#[图片]
1063107252, 2018-09-04 22:32:55, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#可以让他写吗
601537645, 2018-09-04 22:33:12, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#[图片]
2759947904, 2018-09-04 22:33:40, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#达达 你还有30分钟
275922122, 2018-09-04 22:33:51, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#作业劝退流 大家抓紧
982771301, 2018-09-04 22:34:02, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#太真实了
2639349695, 2018-09-04 22:34:04, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#[表情][表情]
601537645, 2018-09-04 22:34:12, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#太real了
601537645, 2018-09-04 22:34:35, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#一进来就要错过第一次作业
2759947904, 2018-09-04 22:34:50, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#我看到了
275922122, 2018-09-04 22:34:52, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#我看见了
2940027789, 2018-09-04 22:34:53, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#我看到了
2940027789, 2018-09-04 22:35:01, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#记住了
601537645, 2018-09-04 22:35:03, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#我看到了
1730862627, 2018-09-04 22:36:13, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#我看到了
1072797231, 2018-09-04 22:36:33, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#我看到了
83604387, 2018-09-04 22:37:46, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#哦，我没看见，同学们可以告诉我发生了神马吗
1229302600, 2018-09-04 22:38:31, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#有人拒交作业
2759947904, 2018-09-04 22:39:13, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#有人想组队推选
2759947904, 2018-09-04 22:39:20, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#退选
869535666, 2018-09-04 22:41:07, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#(´-ω-`)你们赶紧退吧，这样我们就能少看几份作业了
275922122, 2018-09-04 22:41:36, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#[助教心里美滋滋]
2759947904, 2018-09-04 22:41:53, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#助教深谙激将法
1730862627, 2018-09-04 22:42:59, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#助教深谙激将法
83604387, 2018-09-04 22:45:09, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#太怂了，还要匿名。又不是说啥大不了了
869535666, 2018-09-04 22:45:34, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#[表情]可能是怕我问他写了多少行代码了
1229302600, 2018-09-04 22:45:37, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#真实
2512477375, 2018-09-04 22:45:40, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#6
215757529, 2018-09-04 22:47:19, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#小矮人
1403212943, 2018-09-04 22:47:34, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#你是恶魔
1229302600, 2018-09-04 22:47:35, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#小恶魔
83604387, 2018-09-04 22:47:37, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#@助教_王雨勤 关了匿名吧[表情]
1403212943, 2018-09-04 22:47:39, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#imp
1403212943, 2018-09-04 22:47:55, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#@教师_柯逍 别 还有些戏没加
275922122, 2018-09-04 22:48:32, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#群主还有60s关闭匿名
275922122, 2018-09-04 22:48:41, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#抓紧时间继续你们的表演
784374600, 2018-09-04 22:50:02, #我要换组# #我要红包# #我支持调课#, 噗#我要换组#、#我要红包#、#我支持调课#
275922122, 2018-09-04 22:50:17, #我要换组# #我要红包# #我支持调课#, 蛇皮时间结束#我要换组#、#我要红包#、#我支持调课#
1403212943, 2018-09-04 22:50:29, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#u nothing know
275922122, 2018-09-04 22:50:30, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#来吧 正大光明的打一架
2759947904, 2018-09-04 22:50:58, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#[图片]
275922122, 2018-09-04 22:51:02, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#[图片]
215757529, 2018-09-04 22:51:14, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#[图片]
1357670938, 2018-09-05 11:13:46, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#一个队一般可以组几个人
876336895, 2018-09-05 11:14:05, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#又有新同学进来了
2739294360, 2018-09-05 11:20:17, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#[图片]
869535666, 2018-09-05 11:27:28, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#团队几人具体得看实践课最后剩几个人，上学期是3-6人一组('◇'｀)
1357670938, 2018-09-05 11:28:12, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#谢谢
876336895, 2018-09-05 11:30:49, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#这堂软工课是实践传销课吧
876336895, 2018-09-05 11:30:55, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#[图片]
405383051, 2018-09-05 11:31:44, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#[图片]
869535666, 2018-09-05 11:37:21, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#[图片]
1730862627, 2018-09-05 11:53:05, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#柯总洗脑第一课[表情]
405383051, 2018-09-05 11:53:46, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#[图片]
2759947904, 2018-09-05 11:53:58, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#开学第一课
1282522443, 2018-09-05 11:57:40, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#[图片]
1059690913, 2018-09-05 11:59:41, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#大召唤术
215757529, 2018-09-05 11:59:50, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#作业召唤术
1059690913, 2018-09-05 11:59:52, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#出来吧助教
1403212943, 2018-09-05 12:00:13, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#古拉拉黑暗之神
876336895, 2018-09-05 12:00:48, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#(●°u°●)​ 」作业呢
275922122, 2018-09-05 12:00:56, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#刷新吧
215757529, 2018-09-05 12:03:02, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#c  java....
2759947904, 2018-09-05 12:03:37, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#发个链接
275922122, 2018-09-05 12:04:48, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#
275922122, 2018-09-05 12:05:27, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#
869535666, 2018-09-05 12:08:25, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#每次作业在截止日期前提交按正常分数算，超时一周之内按零分，一周内没补交倒扣本次作业分数
869535666, 2018-09-05 12:24:01, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#@全体成员 有同学是前两天才补选的，对于这部分同学我们统一第一次作业的提交时间延迟到6号23点前，按正常分数算，博客标题记得备注是补选的(´-ω-`)
275922122, 2018-09-06 7:51:24, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#
275922122, 2018-09-06 7:52:55, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#PSP表格的Markdown语法，方便你们写博客用
601537645, 2018-09-06 7:53:16, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#[图片]
2739294360, 2018-09-06 8:06:33, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#[图片]
83604387, 2018-09-06 12:46:42, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#[图片]
83604387, 2018-09-06 12:46:46, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#接着昨天上课的话题
1059690913, 2018-09-06 12:47:01, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#玫瑰一楼的好吃
1419450376, 2018-09-06 12:47:06, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#[图片]
1730862627, 2018-09-06 12:47:36, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#@教师_柯逍 吃吐你[表情]
601537645, 2018-09-06 12:47:49, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#所以饺子是蘸醋好还是蘸番茄甜辣酱？
83604387, 2018-09-06 12:48:04, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#三区门口这食堂叫神马，一楼新装修的，这家也不错
1072797231, 2018-09-06 12:48:17, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#叫玫瑰园
[email], 2018-09-06 12:48:19, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#labacu
601537645, 2018-09-06 12:48:23, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#那就是玫瑰园咯
2759947904, 2018-09-06 12:48:55, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#玫瑰园锡纸包饭旁边那家好吃
83604387, 2018-09-06 12:50:44, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#[图片]
83604387, 2018-09-06 12:50:53, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#@计1-胡绪佩 哦没有吐，你吃吐了吗
1730862627, 2018-09-06 12:51:18, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#我没吃[表情]，麻烦留一份，柯老板
2759947904, 2018-09-06 12:51:23, #我要换组# #我要红包# #我支持调课#, #我要换组#、#我要红包#、#我支持调课#好像就是这家[表情]
